"PROJ_ID","MONTH_DT","SCHEDULED","COMPLETED"
"Proj-12-1",2010-12-02,261,261
"Proj-7-26",2010-12-09,21,21
"Proj-10-27",2010-12-10,151,149
"Proj-10-29",2010-12-15,26,26
"Proj-14-30",2010-12-17,106,99
"Proj-15-30",2010-12-17,25.5,20.5
"Proj-16-30",2010-12-17,98.5,70
"Proj-17-30",2010-12-17,67,67
"Proj-5-30",2010-12-17,94,94
"Proj-6-30",2010-12-17,67.5,35
"Proj-8-30",2010-12-17,81,54
"Proj-9-30",2010-12-17,63.5,32.5
"Proj-11-18",2011-01-07,88,88
"Proj-10-17",2011-01-14,295,282
"Proj-12-2",2011-01-14,375,375
"Proj-16-31",2011-01-14,30.5,31.5
"Proj-16-53",2011-01-14,0,0
"Proj-5-31",2011-01-14,43,43
"Proj-6-31",2011-01-14,21,21
"Proj-6-53",2011-01-14,0,0
"Proj-8-31",2011-01-14,27,27
"Proj-8-53",2011-01-14,0,0
"Proj-9-31",2011-01-14,31,31
"Proj-14-31",2011-01-21,8,8
"Proj-14-53",2011-01-21,1,1
"Proj-15-31",2011-01-21,3,2
"Proj-15-53",2011-01-21,7.5,7.5
"Proj-16-53",2011-01-21,0,0
"Proj-17-31",2011-01-21,0,0
"Proj-17-53",2011-01-21,24,24
"Proj-11-34",2011-02-03,40,40
"Proj-12-3",2011-02-10,454.5,454.5
"Proj-10-33",2011-02-11,208,208
"Proj-7-4",2011-02-11,213,210
"Proj-14-55",2011-02-18,69,36
"Proj-15-55",2011-02-18,46,46
"Proj-16-55",2011-02-18,148,130
"Proj-17-55",2011-02-18,49,49
"Proj-5-55",2011-02-18,34.5,34.5
"Proj-6-55",2011-02-18,63,55
"Proj-8-55",2011-02-18,59.5,32
"Proj-9-55",2011-02-18,83,74
"Proj-10-35",2011-03-11,336,336
"Proj-11-36",2011-03-17,65,65
"Proj-7-5",2011-03-17,1215,1215
"Proj-14-56",2011-03-18,90,27
"Proj-15-56",2011-03-18,44,28
"Proj-16-56",2011-03-18,203,111
"Proj-17-56",2011-03-18,32,21
"Proj-5-56",2011-03-18,111,38
"Proj-6-56",2011-03-18,64,47
"Proj-8-56",2011-03-18,83.5,59
"Proj-9-56",2011-03-18,75,59
"Proj-12-6",2011-03-24,400,400
"Proj-10-37",2011-04-01,239,239
"Proj-14-57",2011-04-08,120,92
"Proj-15-57",2011-04-08,30.5,30.5
"Proj-16-57",2011-04-08,173,95
"Proj-17-57",2011-04-08,28,28
"Proj-5-57",2011-04-08,31,31
"Proj-6-57",2011-04-08,68.5,44
"Proj-8-57",2011-04-08,81,46.5
"Proj-9-57",2011-04-08,73,61
"Proj-12-7",2011-04-13,53,53
"Proj-11-38",2011-04-15,79,79
"Proj-12-9",2011-04-21,66,66
"Proj-7-8",2011-04-21,714,714
"Proj-11-40",2011-05-13,65,63
"Proj-10-39",2011-05-18,66,66
"Proj-12-11",2011-05-27,352,352
"Proj-7-10",2011-05-29,1058,1045
"Proj-10-28",2011-06-03,8,8
"Proj-10-41",2011-06-03,142,142
"Proj-10-41",2011-06-10,460,387
"Proj-10-43",2011-06-10,178,178
"Proj-11-44",2011-06-10,14,14
"Proj-13-58",2011-06-10,103,60
"Proj-14-58",2011-06-10,91,47
"Proj-15-58",2011-06-10,50.5,24.5
"Proj-16-58",2011-06-10,55.25,29.75
"Proj-17-58",2011-06-10,65,65
"Proj-6-58",2011-06-10,64.25,26.25
"Proj-8-58",2011-06-10,77.5,45
"Proj-9-58",2011-06-10,77,62
"Proj-11-44",2011-06-16,26,26
"Proj-7-12",2011-06-16,494,494
"Proj-12-13",2011-06-23,114,114
"Proj-10-46",2011-07-11,701,629
"Proj-13-59",2011-07-15,126.5,76
"Proj-14-59",2011-07-15,152,94
"Proj-15-59",2011-07-15,37,0
"Proj-16-59",2011-07-15,59,46.5
"Proj-17-59",2011-07-15,90,90
"Proj-6-59",2011-07-15,79,75.5
"Proj-8-59",2011-07-15,113,76.5
"Proj-9-59",2011-07-15,102,73
"Proj-7-21",2011-07-21,771,771
"Proj-12-14",2011-07-26,380,380
"Proj-13-60",2011-08-05,5,5
"Proj-14-60",2011-08-05,16.5,16.5
"Proj-15-60",2011-08-05,6.5,6.5
"Proj-16-60",2011-08-05,0,0
"Proj-6-60",2011-08-05,53,53
"Proj-8-60",2011-08-05,77.5,77.5
"Proj-9-60",2011-08-05,0,0
"Proj-10-47",2011-08-12,630,630
"Proj-13-61",2011-08-12,59,59
"Proj-14-61",2011-08-12,28,6
"Proj-15-61",2011-08-12,0,0
"Proj-16-61",2011-08-12,1,0
"Proj-17-61",2011-08-12,0,0
"Proj-27-47",2011-08-12,106,106
"Proj-28-47",2011-08-12,18,18
"Proj-5-20",2011-08-12,0,0
"Proj-6-20",2011-08-12,0,0
"Proj-6-61",2011-08-12,0,0
"Proj-9-61",2011-08-12,1,1
"Proj-7-22",2011-08-18,571,571
"Proj-11-48",2011-08-19,48,48
"Proj-12-15",2011-08-26,410,410
"Proj-13-62",2011-09-09,175,140
"Proj-14-62",2011-09-09,156,23
"Proj-15-62",2011-09-09,27,27
"Proj-16-62",2011-09-09,94.75,54.25
"Proj-17-62",2011-09-09,69,53
"Proj-5-62",2011-09-09,66,66
"Proj-6-62",2011-09-09,48,30.5
"Proj-8-62",2011-09-09,59,27.5
"Proj-9-62",2011-09-09,66,54
"Proj-11-50",2011-09-15,25,25
"Proj-7-23",2011-09-15,719,719
"Proj-27-49",2011-09-16,512,479
"Proj-28-49",2011-09-16,309,309
"Proj-12-16",2011-09-27,562,562
"Proj-13-63",2011-09-30,102,92
"Proj-14-63",2011-09-30,296,78
"Proj-15-63",2011-09-30,38,25
"Proj-16-63",2011-09-30,79.95,71.45
"Proj-17-63",2011-09-30,30.5,12.5
"Proj-5-63",2011-09-30,49,24
"Proj-6-63",2011-09-30,73.5,38.5
"Proj-8-63",2011-09-30,99,42
"Proj-9-63",2011-09-30,38,32
"Proj-11-51",2011-10-16,130,50
"Proj-7-24",2011-10-20,401,401
"Proj-10-52",2011-10-21,751,746
"Proj-13-64",2011-10-21,0,0
"Proj-14-64",2011-10-21,255,255
"Proj-15-64",2011-10-21,14,0
"Proj-16-64",2011-10-21,4,4
"Proj-17-64",2011-10-21,0,0
"Proj-5-64",2011-10-21,36,36
"Proj-6-64",2011-10-21,36.5,36.5
"Proj-8-64",2011-10-21,67.5,67.5
"Proj-9-64",2011-10-21,7,7
"Proj-12-19",2011-10-26,416,416
"Proj-7-25",2011-11-17,348,348
"Proj-11-68",2011-11-22,36,36
"Proj-10-67",2011-11-25,415,415
"Proj-12-65",2011-12-02,97,97
"Proj-7-66",2011-12-15,578,578
"Proj-10-71",2011-12-30,108,108
"Proj-11-71",2012-01-10,26,26
"Proj-10-76",2012-01-13,443,443
"Proj-12-69",2012-01-19,145,145
"Proj-7-70",2012-01-19,530,530
"Proj-13-73",2012-01-27,0,0
"Proj-14-73",2012-01-27,587,587
"Proj-16-73",2012-01-27,163.25,163.25
"Proj-17-73",2012-01-27,86.5,86.5
"Proj-5-73",2012-01-27,122,122
"Proj-6-73",2012-01-27,30,13
"Proj-8-73",2012-01-27,84,84
"Proj-9-73",2012-01-27,54,54
"Proj-7-75",2012-02-16,516,516
"Proj-14-98",2012-02-17,93,51
"Proj-5-98",2012-02-17,55,46
"Proj-6-98",2012-02-17,21,15
"Proj-8-98",2012-02-17,56,56
"Proj-9-98",2012-02-17,71,28
"Proj-10-102",2012-02-20,389,389
"Proj-12-74",2012-02-23,279.5,279.5
"Proj-13-100",2012-03-09,92,92
"Proj-14-100",2012-03-09,71,45
"Proj-15-100",2012-03-09,7.5,8
"Proj-16-100",2012-03-09,83,79
"Proj-17-100",2012-03-09,3,2.5
"Proj-6-100",2012-03-09,5,5
"Proj-8-100",2012-03-09,11,11
"Proj-9-100",2012-03-09,43,43
"Proj-7-101",2012-03-16,457,457
"Proj-12-99",2012-03-29,86,86
"Proj-10-109",2012-04-06,667,507
"Proj-14-104",2012-04-06,82,31
"Proj-9-104",2012-04-06,12,11
"Proj-7-105",2012-04-19,406,406
"Proj-12-103",2012-04-26,101,101
"Proj-13-107",2012-05-04,110,110
"Proj-14-107",2012-05-04,185,153
"Proj-16-107",2012-05-04,43.5,35.5
"Proj-31-107",2012-05-04,98.5,77.5
"Proj-32-107",2012-05-04,13,13
"Proj-5-107",2012-05-04,64,64
"Proj-6-107",2012-05-04,59.5,47.5
"Proj-8-107",2012-05-04,61.5,57.5
"Proj-9-107",2012-05-04,63,63
"Proj-7-108",2012-05-17,215,215
"Proj-10-114",2012-05-18,486,303
"Proj-12-106",2012-05-30,70.5,70.5
"Proj-13-111",2012-06-01,0.5,0.5
"Proj-14-111",2012-06-01,92,16
"Proj-16-111",2012-06-01,42,36.25
"Proj-31-111",2012-06-01,108.5,81
"Proj-32-111",2012-06-01,48.2,48.2
"Proj-5-111",2012-06-01,37,37
"Proj-6-111",2012-06-01,72.1,62.1
"Proj-8-111",2012-06-01,110.5,71.5
"Proj-9-111",2012-06-01,104,24
"Proj-7-113",2012-06-21,219,219
"Proj-13-112",2012-06-22,42,42
"Proj-14-112",2012-06-22,106,58
"Proj-16-112",2012-06-22,24,22
"Proj-31-112",2012-06-22,22,22
"Proj-32-112",2012-06-22,25,25
"Proj-5-112",2012-06-22,37,37
"Proj-6-112",2012-06-22,44.5,42.5
"Proj-8-112",2012-06-22,84,76
"Proj-9-112",2012-06-22,62,43
"Proj-12-110",2012-06-27,87,87
"Proj-10-121",2012-07-06,662,662
"Proj-7-117",2012-07-20,218,218
"Proj-12-115",2012-07-26,117,117
"Proj-13-116",2012-07-27,46,46
"Proj-14-116",2012-07-27,57,43
"Proj-16-116",2012-07-27,6.5,6.5
"Proj-31-116",2012-07-27,1,1
"Proj-32-116",2012-07-27,16,16
"Proj-5-116",2012-07-27,59,59
"Proj-6-116",2012-07-27,5.5,5.5
"Proj-8-116",2012-07-27,8,8
"Proj-9-116",2012-07-27,32,32
"Proj-7-120",2012-08-16,336,336
"Proj-14-119",2012-08-17,48,2
"Proj-16-119",2012-08-17,28,5.5
"Proj-31-119",2012-08-17,111.5,111.5
"Proj-32-119",2012-08-17,5,5
"Proj-33-119",2012-08-17,2,2
"Proj-5-119",2012-08-17,39,39
"Proj-6-119",2012-08-17,29.5,25.5
"Proj-8-119",2012-08-17,72.5,42.5
"Proj-9-119",2012-08-17,27,27
"Proj-12-118",2012-08-29,102,102
"Proj-10-129",2012-08-31,230,230
"Proj-14-123",2012-09-14,97,54
"Proj-16-123",2012-09-14,65,46
"Proj-31-123",2012-09-14,111.5,106.5
"Proj-32-123",2012-09-14,28,28
"Proj-33-123",2012-09-14,22.5,0.5
"Proj-5-123",2012-09-14,68,68
"Proj-6-123",2012-09-14,38,32
"Proj-8-123",2012-09-14,161,154
"Proj-9-123",2012-09-14,93,67
"Proj-7-125",2012-09-20,336,336
"Proj-12-122",2012-09-27,79,77
"Proj-14-124",2012-09-28,83,53
"Proj-16-124",2012-09-28,26,17
"Proj-31-124",2012-09-28,51,51
"Proj-32-124",2012-09-28,50,37.5
"Proj-33-124",2012-09-28,7,5
"Proj-5-124",2012-09-28,63,45
"Proj-6-124",2012-09-28,15,10
"Proj-8-124",2012-09-28,26.5,26.5
"Proj-9-124",2012-09-28,48,36
"Proj-7-127",2012-10-18,387,387
"Proj-12-126",2012-10-25,161,161
"Proj-10-128",2012-11-02,302,278
"Proj-10-134",2012-11-02,622,562
"Proj-14-131",2012-11-09,9,0
"Proj-16-131",2012-11-09,17.5,11
"Proj-31-131",2012-11-09,64.5,64.5
"Proj-33-131",2012-11-09,4.5,4.5
"Proj-5-131",2012-11-09,6,6
"Proj-6-131",2012-11-09,10,8
"Proj-8-131",2012-11-09,28.5,12
"Proj-9-131",2012-11-09,3,3
"Proj-7-130",2012-11-15,376,376
"Proj-12-132",2012-12-06,121,121
"Proj-7-133",2012-12-13,438,438
"Proj-14-135",2012-12-14,73.5,35.5
"Proj-16-135",2012-12-14,44.5,18.5
"Proj-31-135",2012-12-14,106,101
"Proj-32-135",2012-12-14,111.5,43.5
"Proj-33-135",2012-12-14,2,2
"Proj-5-135",2012-12-14,40,27
"Proj-6-135",2012-12-14,58,39.5
"Proj-8-135",2012-12-14,76.5,45.5
"Proj-9-135",2012-12-14,182,149
"Proj-10-138",2013-01-04,72,72
"Proj-10-142",2013-01-11,449,409
"Proj-14-139",2013-01-18,96,80
"Proj-16-139",2013-01-18,59,59
"Proj-31-139",2013-01-18,85.5,85.5
"Proj-32-139",2013-01-18,188.5,188.5
"Proj-33-139",2013-01-18,11,11
"Proj-5-139",2013-01-18,25,25
"Proj-6-139",2013-01-18,44.5,43.5
"Proj-8-139",2013-01-18,99,76.5
"Proj-9-139",2013-01-18,112.5,112.5
"Proj-12-136",2013-01-24,42,42
"Proj-7-137",2013-01-24,326,326
"Proj-7-141",2013-02-22,286,286
"Proj-12-140",2013-02-26,70,70
"Proj-10-148",2013-03-01,294,294
"Proj-7-144",2013-03-21,296,296
"Proj-12-143",2013-03-27,98,98
"Proj-7-147",2013-04-18,266,266
"Proj-14-146",2013-04-19,84,66
"Proj-16-146",2013-04-19,47.5,22
"Proj-31-146",2013-04-19,161,161
"Proj-32-146",2013-04-19,211.5,86.5
"Proj-33-146",2013-04-19,8,6
"Proj-5-146",2013-04-19,32,24
"Proj-6-146",2013-04-19,74.5,30.5
"Proj-8-146",2013-04-19,82.5,41
"Proj-9-146",2013-04-19,99.5,91.5
"Proj-12-145",2013-04-25,88,88
"Proj-10-154",2013-05-17,594,593
"Proj-14-150",2013-05-24,109,89
"Proj-16-150",2013-05-24,69.5,35.5
"Proj-31-150",2013-05-24,124,124
"Proj-32-150",2013-05-24,324.5,202.5
"Proj-33-150",2013-05-24,35.5,35.5
"Proj-5-150",2013-05-24,30,22
"Proj-6-150",2013-05-24,74,62.5
"Proj-7-151",2013-05-24,242,242
"Proj-8-150",2013-05-24,106,58
"Proj-9-150",2013-05-24,68,62
"Proj-12-149",2013-05-29,81,81
"Proj-7-153",2013-06-20,194,194
"Proj-14-152",2013-06-21,68,31.5
"Proj-16-152",2013-06-21,60.5,55.5
"Proj-31-152",2013-06-21,111.5,111.5
"Proj-32-152",2013-06-21,382,39
"Proj-33-152",2013-06-21,19,11
"Proj-5-152",2013-06-21,30,30
"Proj-6-152",2013-06-21,28,22.5
"Proj-8-152",2013-06-21,71,58
"Proj-9-152",2013-06-21,89,59
"Proj-7-156",2013-07-15,199,199
"Proj-12-155",2013-07-25,158,158
"Proj-10-159",2013-08-09,1248,1247
"Proj-7-158",2013-09-12,233,233
"Proj-12-155",2013-09-26,1,1
"Proj-12-157",2013-09-26,197,197
"Proj-14-135",2013-10-04,25,5
"Proj-16-135",2013-10-04,83.5,21
"Proj-31-135",2013-10-04,43.5,43.5
"Proj-32-135",2013-10-04,5,5
"Proj-33-135",2013-10-04,26,24
"Proj-5-135",2013-10-04,24,8
"Proj-6-135",2013-10-04,69,41
"Proj-8-135",2013-10-04,54,47.5
"Proj-9-135",2013-10-04,74,66
"Proj-7-160",2013-10-17,251,251
"Proj-10-162",2013-10-18,835,824
"Proj-7-161",2013-11-22,236,236
"Proj-12-163",2013-12-05,181,181
"Proj-14-139",2013-12-06,78,50
"Proj-16-139",2013-12-06,120,81.5
"Proj-31-139",2013-12-06,121.5,121.5
"Proj-32-139",2013-12-06,6.1,6.1
"Proj-33-139",2013-12-06,6.5,6.5
"Proj-5-139",2013-12-06,58,25
"Proj-6-139",2013-12-06,55,44
"Proj-8-139",2013-12-06,107,114
"Proj-9-139",2013-12-06,126.5,118.5
"Proj-7-164",2013-12-12,170,170
"Proj-14-165",2013-12-13,79,78
"Proj-16-165",2013-12-13,84,58
"Proj-31-165",2013-12-13,48.5,48.5
"Proj-33-165",2013-12-13,33,33
"Proj-5-165",2013-12-13,36,28
"Proj-6-165",2013-12-13,32,31.5
"Proj-8-165",2013-12-13,93.5,86.5
"Proj-9-165",2013-12-13,168.5,94.5
"Proj-7-167",2014-01-16,253,253
"Proj-12-166",2014-01-23,79,79
"Proj-10-169",2014-01-24,678,678
"Proj-7-168",2014-02-20,307,307
"Proj-10-172",2014-03-02,131,128
"Proj-10-176",2014-03-14,453,439
"Proj-7-171",2014-03-20,222,222
"Proj-12-163",2014-03-26,1,1
"Proj-12-170",2014-03-26,145,145
"Proj-10-177",2014-03-28,494,478
"Proj-14-135",2014-03-28,64,58
"Proj-16-135",2014-03-28,67,35
"Proj-31-135",2014-03-28,131,131
"Proj-33-135",2014-03-28,62,62
"Proj-34-135",2014-03-28,88,62
"Proj-5-135",2014-03-28,58,27
"Proj-6-135",2014-03-28,23,16.5
"Proj-8-135",2014-03-28,73,44.5
"Proj-9-135",2014-03-28,103,90
"Proj-7-173",2014-04-17,292,292
"Proj-14-139",2014-05-02,50,38
"Proj-16-139",2014-05-02,80,50
"Proj-31-139",2014-05-02,118.5,118.5
"Proj-33-139",2014-05-02,55,68
"Proj-34-139",2014-05-02,113,93
"Proj-5-139",2014-05-02,78,71
"Proj-6-139",2014-05-02,47.5,30.5
"Proj-8-139",2014-05-02,92.5,68
"Proj-9-139",2014-05-02,93,88
"Proj-7-175",2014-05-23,305,305
"Proj-12-174",2014-05-27,192,192
"Proj-14-165",2014-06-06,61,48
"Proj-16-165",2014-06-06,54.5,41.5
"Proj-31-165",2014-06-06,71,54
"Proj-33-165",2014-06-06,70,44
"Proj-34-165",2014-06-06,76,56
"Proj-5-165",2014-06-06,38,43
"Proj-6-165",2014-06-06,56.5,51.5
"Proj-8-165",2014-06-06,63.5,37.5
"Proj-9-165",2014-06-06,87,81
"Proj-7-178",2014-06-19,208,208
"Proj-10-181",2014-07-06,670,631
"Proj-14-183",2014-07-11,66,60
"Proj-16-183",2014-07-11,34.5,34.5
"Proj-31-183",2014-07-11,39.5,34.5
"Proj-33-183",2014-07-11,108,26
"Proj-34-183",2014-07-11,75,75
"Proj-5-183",2014-07-11,44,44
"Proj-6-183",2014-07-11,58,49.5
"Proj-8-183",2014-07-11,50,36
"Proj-9-183",2014-07-11,102,100
"Proj-12-179",2014-07-17,89,89
"Proj-7-180",2014-07-17,225,225
"Proj-7-184",2014-08-22,264,264
"Proj-7-185",2014-08-22,20,20
"Proj-10-186",2014-09-09,150,150
"Proj-7-185",2014-09-18,209,209
"Proj-12-187",2014-09-25,187,187
"Proj-10-190",2014-10-03,969,961
"Proj-7-189",2014-10-16,186,186
"Proj-14-135",2014-10-17,109.5,66.5
"Proj-16-135",2014-10-17,53,40.5
"Proj-31-135",2014-10-17,69.5,56.5
"Proj-34-135",2014-10-17,30,25
"Proj-5-135",2014-10-17,41,41
"Proj-6-135",2014-10-17,59.5,54.5
"Proj-8-135",2014-10-17,49,18
"Proj-9-135",2014-10-17,115,115
"Proj-12-188",2014-10-23,28,28
"Proj-14-139",2014-11-14,95,58
"Proj-16-139",2014-11-14,68.5,55
"Proj-31-139",2014-11-14,135.5,122.5
"Proj-34-139",2014-11-14,76,76
"Proj-5-139",2014-11-14,39,39
"Proj-6-139",2014-11-14,34,28
"Proj-8-139",2014-11-14,81,68
"Proj-9-139",2014-11-14,120,93
"Proj-7-191",2014-11-20,186,186
"Proj-10-165",2014-11-23,151,146
"Proj-12-188",2014-12-04,120,120
"Proj-7-192",2014-12-18,200,200
"Proj-14-165",2014-12-19,129,139
"Proj-16-165",2014-12-19,87.5,98
"Proj-31-165",2014-12-19,55.5,55.5
"Proj-34-165",2014-12-19,30,23
"Proj-5-165",2014-12-19,16,16
"Proj-6-165",2014-12-19,32.5,28.5
"Proj-8-165",2014-12-19,75.5,72.5
"Proj-9-165",2014-12-19,108,109
"Proj-12-187",2015-01-22,1,1
"Proj-12-193",2015-01-22,98,98
